rk,school,div,str,ofs,dfs,sos
1,Baylor,D1,2.023,1.441,0.713,1.060
2,UConn,D1,2.007,1.490,0.742,1.109
3,Florida St.,D1,1.727,1.358,0.787,1.073
4,South Carolina,D1,1.727,1.343,0.778,1.094
5,Mississippi St.,D1,1.683,1.306,0.776,1.071
6,Washington,D1,1.644,1.466,0.892,1.077
7,Notre Dame,D1,1.623,1.332,0.821,1.101
8,Stanford,D1,1.603,1.282,0.799,1.087
9,Maryland,D1,1.596,1.466,0.918,1.042
10,Duke,D1,1.554,1.237,0.796,1.071
11,Texas,D1,1.542,1.251,0.811,1.093
12,Louisville,D1,1.515,1.252,0.827,1.078
13,Michigan,D1,1.510,1.279,0.847,1.041
14,Oregon St.,D1,1.483,1.146,0.773,1.073
15,UCLA,D1,1.476,1.284,0.870,1.098
16,Green Bay,D1,1.449,1.067,0.736,1.005
17,Tennessee,D1,1.424,1.272,0.893,1.105
18,Arizona St.,D1,1.423,1.057,0.743,1.091
19,Kentucky,D1,1.416,1.209,0.854,1.090
20,Kansas St.,D1,1.414,1.168,0.826,1.101
21,West Virginia,D1,1.413,1.239,0.876,1.045
22,North Carolina St.,D1,1.387,1.158,0.835,1.046
23,Syracuse,D1,1.383,1.329,0.961,1.063
24,Virginia,D1,1.368,1.084,0.792,1.036
25,Ohio St.,D1,1.366,1.388,1.016,1.059
26,DePaul,D1,1.363,1.353,0.992,1.065
27,Oklahoma,D1,1.352,1.262,0.933,1.083
28,Miami (FL),D1,1.350,1.184,0.877,1.060
29,Oregon,D1,1.343,1.212,0.902,1.084
30,Gonzaga,D1,1.332,1.139,0.855,1.016
31,Indiana,D1,1.332,1.298,0.974,1.040
32,Iowa,D1,1.329,1.241,0.934,1.066
33,Texas A&M,D1,1.322,1.189,0.899,1.064
34,LSU,D1,1.322,1.102,0.834,1.086
35,South Fla.,D1,1.311,1.148,0.876,1.030
36,Auburn,D1,1.292,1.080,0.836,1.072
37,California,D1,1.286,1.189,0.924,1.061
38,Florida,D1,1.282,1.243,0.969,1.065
39,Washington St.,D1,1.276,1.178,0.923,1.119
40,Oklahoma St.,D1,1.273,1.133,0.890,1.086
41,Ole Miss,D1,1.273,1.104,0.867,1.027
42,Temple,D1,1.272,1.152,0.906,1.036
43,Northwestern,D1,1.267,1.150,0.908,1.049
44,Southern California,D1,1.267,1.161,0.917,1.074
45,Colorado St.,D1,1.264,1.005,0.795,0.990
46,Michigan St.,D1,1.257,1.161,0.924,1.041
47,Creighton,D1,1.256,1.056,0.841,1.052
48,Purdue,D1,1.254,1.057,0.843,1.030
49,Elon,D1,1.252,1.150,0.918,1.034
50,Drake,D1,1.251,1.293,1.033,1.018
51,Texas Tech,D1,1.250,1.146,0.917,1.078
52,Drexel,D1,1.247,1.032,0.828,1.007
53,Missouri,D1,1.246,1.098,0.881,1.063
54,TCU,D1,1.235,1.183,0.957,1.063
55,Western Ky.,D1,1.235,1.136,0.920,1.000
56,Iowa St.,D1,1.233,1.201,0.974,1.079
57,Marquette,D1,1.225,1.287,1.051,1.043
58,James Madison,D1,1.225,1.181,0.964,1.032
59,Utah,D1,1.215,1.082,0.890,1.064
60,Virginia Tech,D1,1.214,1.149,0.946,1.043
61,Georgia Tech,D1,1.213,1.097,0.904,1.065
62,Alabama,D1,1.211,1.121,0.926,1.014
63,South Dakota St.,D1,1.211,1.105,0.913,1.027
64,Ashland,D2,1.211,1.311,1.083,0.899
65,Penn St.,D1,1.211,1.180,0.975,1.042
66,George Washington,D1,1.208,1.059,0.877,1.036
67,Saint Louis,D1,1.204,1.152,0.956,0.985
68,Colorado,D1,1.204,1.185,0.984,1.053
69,Arkansas,D1,1.201,1.055,0.878,1.023
70,St. John's (NY),D1,1.198,1.010,0.843,1.030
71,North Carolina,D1,1.197,1.202,1.004,1.048
72,Minnesota,D1,1.195,1.214,1.016,1.086
73,BYU,D1,1.193,1.088,0.912,1.041
74,Georgetown,D1,1.190,1.062,0.893,1.042
75,Dayton,D1,1.187,1.100,0.927,1.033
76,Wyoming,D1,1.181,1.015,0.859,0.985
77,Quinnipiac,D1,1.181,1.075,0.910,0.997
78,Tulane,D1,1.181,1.090,0.923,1.052
79,Toledo,D1,1.170,1.089,0.931,1.012
80,Ohio,D1,1.166,1.074,0.921,1.002
81,Wake Forest,D1,1.163,1.091,0.938,1.053
82,FGCU,D1,1.157,1.072,0.927,0.977
83,Alas. Anchorage,D2,1.156,1.083,0.936,0.868
84,Georgia,D1,1.152,1.042,0.905,1.066
85,UCF,D1,1.152,0.998,0.866,0.998
86,UNI,D1,1.151,1.020,0.887,1.014
87,St. Mary's (CA),D1,1.145,1.146,1.002,1.033
88,South Dakota,D1,1.142,1.102,0.965,1.000
89,Villanova,D1,1.141,1.022,0.895,1.063
90,Vanderbilt,D1,1.140,1.176,1.031,1.056
91,Ball St.,D1,1.131,1.100,0.973,0.986
92,UT Arlington,D1,1.129,1.054,0.934,0.984
93,Northern Colo.,D1,1.129,1.066,0.944,0.992
94,Pittsburgh,D1,1.127,1.000,0.887,1.036
95,Middle Tenn.,D1,1.127,1.084,0.962,1.037
96,UC Davis,D1,1.126,1.089,0.967,1.004
97,Bucknell,D1,1.125,1.040,0.924,0.986
98,Boise St.,D1,1.122,1.099,0.979,1.027
99,Montana St.,D1,1.122,1.099,0.980,1.010
100,IUPUI,D1,1.121,1.008,0.899,1.001
101,Buffalo,D1,1.119,1.066,0.953,1.001
102,Princeton,D1,1.118,1.029,0.920,0.993
103,SMU,D1,1.116,0.975,0.874,1.037
104,Penn,D1,1.113,0.951,0.854,0.986
105,Arizona,D1,1.113,1.052,0.945,1.054
106,Charlotte,D1,1.112,1.110,0.998,1.004
107,Harvard,D1,1.107,1.081,0.976,0.989
108,Central Mich.,D1,1.103,1.138,1.032,1.012
109,New Mexico,D1,1.102,1.067,0.968,1.020
110,Little Rock,D1,1.101,0.953,0.866,1.012
111,Belmont,D1,1.099,1.141,1.038,0.974
112,Chattanooga,D1,1.097,1.003,0.914,1.032
113,Saint Joseph's,D1,1.089,1.028,0.944,1.021
114,Western Ill.,D1,1.087,1.152,1.060,0.980
115,Long Beach St.,D1,1.080,1.038,0.961,1.026
116,UNLV,D1,1.079,0.966,0.895,1.024
117,San Diego,D1,1.077,1.043,0.968,1.014
118,William & Mary,D1,1.077,0.971,0.902,0.982
119,Santa Clara,D1,1.076,0.976,0.908,1.031
120,Northern Ill.,D1,1.072,1.329,1.239,0.988
121,New Mexico St.,D1,1.065,1.018,0.956,0.967
122,SFA,D1,1.061,1.092,1.029,0.949
123,Southern Miss.,D1,1.060,1.073,1.012,0.995
124,Boston College,D1,1.060,0.984,0.929,1.045
125,Mercer,D1,1.060,1.001,0.944,0.963
126,Kansas,D1,1.060,1.032,0.974,1.097
127,Troy,D1,1.059,1.268,1.197,0.976
128,Idaho,D1,1.058,1.145,1.082,1.012
129,Oral Roberts,D1,1.058,1.006,0.950,1.021
130,Old Dominion,D1,1.057,1.084,1.026,1.025
131,Fordham,D1,1.057,0.949,0.898,1.009
132,Tulsa,D1,1.056,1.110,1.051,1.053
133,Western Mich.,D1,1.055,1.020,0.967,0.978
134,Navy,D1,1.055,1.069,1.014,0.963
135,Duquesne,D1,1.047,1.051,1.003,1.026
136,San Francisco,D1,1.047,1.036,0.989,1.028
137,Rice,D1,1.046,0.955,0.913,0.977
138,Maine,D1,1.045,0.949,0.909,1.008
139,Omaha,D1,1.044,1.066,1.021,1.009
140,Milwaukee,D1,1.044,1.100,1.054,0.963
141,Amherst,D3,1.043,0.914,0.876,0.797
142,Eastern Wash.,D1,1.042,1.037,0.996,1.014
143,UC Riverside,D1,1.040,0.996,0.958,1.008
